eurostat_code_ripartizione_2010,eurostat_code_ripartizione_2021,istat_code_ripartizione,istat_denominazione_ripartizione_maiuscolo,istat_denominazione_ripartizione_camel,eurostat_code_regione_2010,eurostat_code_regione_2021,istat_code_reg,istat_denominazione_regione_maiuscolo,istat_denominazione_regione_camel,istat_regione_tipo
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC1,ITC1,01,PIEMONTE,Piemonte,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC2,ITC2,02,"VALLE D'AOSTA/VALLÉE D'AOSTE","Valle d'Aosta/Vallée d'Aoste",2
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC4,ITC4,03,LOMBARDIA,Lombardia,1
ITH,ITH,2,NORD-EST,Nord-est,ITH1,ITH1,04,"TRENTINO-ALTO ADIGE/SÜDTIROL","Trentino-Alto Adige/Südtirol",2
ITH,ITH,2,NORD-EST,Nord-est,ITH2,ITH2,04,"TRENTINO-ALTO ADIGE/SÜDTIROL","Trentino-Alto Adige/Südtirol",2
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH3,ITH3,05,VENETO,Veneto,1
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITH,ITH,2,NORD-EST,Nord-est,ITH4,ITH4,06,"FRIULI-VENEZIA GIULIA","Friuli-Venezia Giulia",2
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITC,ITC,1,NORD-OVEST,Nord-ovest,ITC3,ITC3,07,LIGURIA,Liguria,1
ITH,ITH,2,NORD-EST,Nord-est,ITH5,ITH5,08,EMILIA-ROMAGNA,Emilia-Romagna,1
